Loading Data ....
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9999/9999 [00:43<00:00, 229.51it/s]
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Starting training with run name: filter_same_bs_64_ac_gelu
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
torch.Size([64, 8192])
[34m[1mwandb[0m: Ctrl + C detected. Stopping sweep.
